title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
ıııııııııı ıııı ıııııııııııııııı,1994,142,['Drama'],9.3,2751184,16+,82,28341469
"ıııııı-ıııı ıı ıııııııııııııı ıııııııııııı ıııııııııı,2021,132,""['Action', 'Adventure', 'Fantasy']"",7.4,404257,16+,71,224543292"
"ıııııııııııııııııı ıııııııııııııı ıııııııııııııııııı,2010,92,""['Comedy', 'Drama', 'Romance']"",7.0,402327,14+,72,58401464"
"ıııııııııı ıııııııııı,2010,125,""['Crime', 'Drama', 'Thriller']"",7.5,402047,R,74,92186262"
"ıııııııııııı 7,2015,137,""['Action', 'Crime', 'Thriller']"",7.1,401894,16+,67,353007020"
"ıııııııııııı,2001,106,""['Action', 'Crime', 'Thriller']"",6.8,401694,16+,58,144533925"
"ıııııııııııııııı,2004,101,""['Drama', 'Thriller']"",7.7,401565,16+,61,1082715"
"ıııııııııııııııııııı ıııııııııııı ıııııııııııı,2004,125,""['Crime', 'Thriller']"",6.5,401074,16+,58,125544280"
"ıııııııııııı: ıııııııı ıııııııı,2022,192,""['Action', 'Adventure', 'Fantasy']"",7.7,400693,PG-13,67,659682302"
ıııııııııııııı ıııııııııııııııı,2004,97,['Comedy'],7.1,399917,12+,66,86058055
"ıııııııııı,1994,101,""['Action', 'Comedy', 'Crime']"",6.9,399886,12+,56,119938730"
"ıııııııııııı ıııııııııııııııı,2018,136,""['Drama', 'Music', 'Romance']"",7.6,398406,18+,88,215288866"
"ıııııııııı ıııııııııııı,2008,110,""['Action', 'Crime', 'Thriller']"",6.7,398355,16+,64,134508551"
"ıııııııııııı ıııııııııı,2021,134,""['Action', 'Adventure', 'Sci-Fi']"",6.7,398292,16+,68,183651655"
"ıııııııııııııııııı: ıııııı ıııııııııııııııı,2017,119,""['Action', 'Adventure', 'Comedy']"",6.9,397873,16+,58,404515480"
"ıııııııııı ıııııııııııı,2006,137,""['Drama', 'Mystery', 'Thriller']"",8.4,397091,16+,89,11286112"
ıııııııııı ıı ıııııı ıııııııııı,1994,107,['Comedy'],7.3,396577,16+,41,127175354
"ıııııııııııııı ıııııııııııı 3,1995,128,""['Action', 'Adventure', 'Thriller']"",7.6,396294,16+,58,100012499"
"ıııııııııııııı ıııııııı: ıııııııııııııııııııı ıııııııııııııııı,2022,139,""['Comedy', 'Crime', 'Drama']"",7.1,395306,PG-13,81,0"
"ıııııııııııı 5,2011,130,""['Action', 'Crime', 'Thriller']"",7.3,393652,16+,66,209837675"
"ıııııııı ıııııı 3,2019,130,""['Action', 'Crime', 'Thriller']"",7.4,393308,18+,73,171015687"
"ıııııııııııııı ıııııııııı,2021,115,""['Action', 'Adventure', 'Comedy']"",7.1,392267,16+,62,121626598"
"ıııııııı ıı ıııııııııı 2,2014,112,""['Action', 'Comedy', 'Crime']"",7.0,389752,16+,71,191719337"
"ıııııııııııı,1989,126,""['Action', 'Adventure']"",7.5,388195,NaN,69,251188924"
"ıııııı ıııııııı,1997,138,""['Action', 'Crime', 'Sci-Fi']"",7.3,388049,14+,82,112225777"
"ıııııııııııııııı ıııııııııııı,2014,126,""['Drama', 'Romance']"",7.7,387746,12+,69,124872350"
"ıııııııı ıı ıııııııııııı 2,2002,88,""['Action', 'Adventure', 'Comedy']"",6.2,387541,12+,49,190418803"
"127 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""['Biography', 'Drama']"",7.5,387231,16+,82,18335230"
"ıııııııııııııııııııııı,2014,97,""['Adventure', 'Family', 'Fantasy']"",6.9,386810,12+,56,241410378"
"2012,2009,158,""['Action', 'Adventure', 'Sci-Fi']"",5.8,386573,14+,49,166112167"
"ıııııııııııııı ıııııııııııııııııııı,2014,132,""['Action', 'Crime', 'Thriller']"",7.2,385291,16+,57,101530738"
"ıııııııııııııı ıııııııııııııı,1997,144,""['Drama', 'Mystery', 'Thriller']"",7.5,385279,16+,60,60984028"
"ıııııııııııı ıııııııııııııııııııııı: ıııııııııı ıııııııııııı,2015,131,""['Action', 'Adventure', 'Thriller']"",7.4,384730,16+,75,195042377"
"ıııı ıııııııııııı - ıııı ıııııı,2006,129,""['Crime', 'Drama', 'Mystery']"",7.6,384363,R,76,88513495"
"ıııııııııııııııııııııı,2006,110,""['Drama', 'Fantasy', 'Mystery']"",7.5,380570,12+,68,39868642"
"ıııııııı ıııı ıııııııııııı,2011,109,""['Comedy', 'Romance']"",6.5,380383,16+,63,55802754"
"ıııııııııııııııııııı ıııı-ıııııııııııııııııııı,2003,111,""['Action', 'Crime', 'Thriller']"",7.0,377715,12+,68,106128601"
"ıııııııı,2010,116,""['Action', 'Biography', 'Drama']"",7.8,377467,16+,79,93617009"
"ıııııııııııııııı,1994,116,""['Action', 'Adventure', 'Thriller']"",7.3,377215,12+,78,121248145"
"ıııııııııııı,2001,101,""['Horror', 'Mystery', 'Thriller']"",7.6,377180,16+,74,96522687"
"ıııııııııııııııı ıııııııııııııııııı,2007,129,""['Comedy', 'Romance']"",6.9,376599,16+,85,148734225"
"ıııııııııı ıııııııı, ıııııııııı-ıııııııııııııııııııı ıı ıııııııı-ıııııııııı,2007,116,""['Drama', 'Horror', 'Musical']"",7.3,376486,18+,83,52898073"
"ıııııııı ıııııııı 2: ıııııııııııııııııııı ıı ıııııı-ıııııııııı,1992,120,""['Adventure', 'Comedy', 'Crime']"",6.8,375556,12+,46,173585516"
"ıııııııııı ıııııııııııııııııı: ıııııııııııı ıııııııııııııı,2021,132,""['Action', 'Adventure', 'Comedy']"",7.2,374719,18+,72,55817425"
"ıııııııı ıı ıııııııııııı 3,2012,106,""['Action', 'Adventure', 'Comedy']"",6.8,373640,12+,58,179020854"
"ıııııııııı,2002,106,""['Drama', 'Mystery', 'Sci-Fi']"",6.8,373434,12+,59,227966634"
"ıııııııııııı ıııııııı,2013,126,""['Action', 'Drama', 'Sci-Fi']"",7.1,372543,R,84,4563650"
"ıııııııı,2004,146,""['Action', 'Crime', 'Drama']"",7.7,372486,16+,47,77911774"
"ıııııııııııııııııııııı ıııııııııııııııı,2013,104,""['Animation', 'Adventure', 'Comedy']"",7.2,372076,6+,65,268492764"
"ıııııııııııı ıııııııııııı ıııııııı,2008,104,""['Comedy', 'Romance']"",6.8,371796,12+,46,97690976"
"ıııııııııııııı,2004,170,""['Biography', 'Drama']"",7.5,371684,12+,77,102608827"
"ıııııııııııııı ıııııııııııı 2,1990,124,""['Action', 'Thriller']"",7.1,370923,18+,67,117540947"
"ıııııııı. ıııııııııı,2014,100,""['Animation', 'Action', 'Adventure']"",7.7,370520,6+,83,257760692"
ıııııııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı,1986,103,['Comedy'],7.8,370257,12+,61,70136369
"ıııııııııııı ıııııııııııı,1999,105,""['Fantasy', 'Horror', 'Mystery']"",7.3,370236,12+,65,101071502"
"ıııııııııııııııııııı: ıııı ıııııııııııı ıııııııııııııııııı,2009,115,""['Action', 'Adventure', 'Sci-Fi']"",6.5,369296,12+,49,125322469"
"ıııııııııııııııı ıııııııı,2005,134,""['Drama', 'Romance']"",7.7,368118,16+,87,83043761"
"ıııııııııııııııı ıııııııııı,2012,172,""['Drama', 'Mystery', 'Sci-Fi']"",7.4,367712,16+,55,27108272"
"ıııııııııııııııııııı ıııııııııı,2001,147,""['Drama', 'Mystery', 'Thriller']"",7.9,367527,18+,86,7220243"
"ıııııııııııı: ıııııııııııııııııııııı 3,2006,126,""['Action', 'Adventure', 'Thriller']"",6.9,367226,12+,66,134029801"
"ıııııııı 2112,2009,97,""['Drama', 'Mystery', 'Sci-Fi']"",7.8,366988,R,67,5009677"
ıııııııııııııııııııııı: ıııııııııııııı ıı ıııııııı ıııııııııııııııı,2004,94,['Comedy'],7.1,366976,12+,63,85288303
"50 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï""['Comedy', 'Drama', 'Romance']"",6.8,366924,18+,48,120908074"
"ıııııı: ıııııııııııı ıı ıııııııı,2022,118,""['Action', 'Adventure', 'Comedy']"",6.2,365741,PG-13,57,343256830"
"ıııııııııııııııı ıııııııııı,2005,119,""['Comedy', 'Romance']"",7.0,365269,16+,64,209218368"
"ıııııııııııııııı ıııı ıııııııııııııııı,2013,123,""['Comedy', 'Drama', 'Fantasy']"",7.8,365176,R,55,15322921"
"ıııııııııı!,2019,132,""['Action', 'Adventure', 'Comedy']"",7.0,365063,12+,71,140371656"
"ıııııııı,1996,111,""['Horror', 'Mystery']"",7.4,364981,18+,65,103046663"
"ıııııııııııı,2012,138,""['Drama', 'Thriller']"",7.3,364239,18+,76,93772375"
"ıııııııııııııı ıııııı,1980,129,""['Biography', 'Drama', 'Sport']"",8.1,363710,16+,90,23383987"
"ıııııııııııııı ıııııııı,2022,127,""['Action', 'Comedy', 'Thriller']"",7.3,363193,16+,49,103368602"
"ıııııııııııı,2004,156,""['Biography', 'Drama', 'History']"",8.2,362811,12+,82,5509040"
"ıııııııııı ıııııııııııııııı,2004,121,""['Biography', 'Drama', 'History']"",8.1,362247,PG-13,79,23530892"
"ıııııııııııııııııııııı,2019,113,""['Action', 'Comedy', 'Crime']"",7.8,361788,18+,51,36471795"
"ıııııı ıııııııı: ıııııııııııııııı ıııııııııı. ıııııııııııııı,2018,135,""['Action', 'Adventure', 'Sci-Fi']"",6.9,361601,12+,62,213767512"
"ıııııııı ıı ıııııııııı,2006,108,""['Adventure', 'Comedy', 'Family']"",6.4,361219,6+,48,250863268"
"ıııııııııı 8,2011,112,""['Action', 'Mystery', 'Sci-Fi']"",7.0,361184,PG-13,72,127004179"
"ıııııııııııııı ıı ıııııııııııııı,1984,229,""['Crime', 'Drama']"",8.3,360928,16+,75,5321508"
"ıııııııııııı,2002,115,""['Horror', 'Mystery']"",7.1,360676,16+,57,129128133"
"ıııııııııııı,2021,156,""['Action', 'Adventure', 'Fantasy']"",6.3,360465,18+,52,164870234"
ıııııııııııııııııııı,2014,165,['Drama'],7.9,360345,18+,100,25379975
"ıııııııııııı ıııııııııı,2018,124,""['Horror', 'Mystery', 'Sci-Fi']"",6.6,359889,R,51,0"
"ıııııııııı ıııııııııı,1997,154,""['Crime', 'Drama', 'Thriller']"",7.5,359246,16+,64,39673162"
"ıııııııııııııııııı,1995,104,""['Adventure', 'Comedy', 'Family']"",7.0,359017,6+,39,100475249"
"ıııııııııııııııııııı,2005,121,""['Action', 'Fantasy', 'Horror']"",7.0,358962,16+,50,75976178"
"10 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½""['Comedy', 'Drama', 'Romance']"",7.3,358898,12+,70,38176108"
"ıııııııııııııııııııııı ıııııııııııı ıııııııı,2012,94,""['Comedy', 'Drama', 'Family']"",7.8,357607,12+,84,45512466"
"ıııııııııııııııııııı ıııııııııııı ıııııııııııı,2007,122,""['Crime', 'Thriller']"",6.9,356435,16+,62,117154724"
"ıı ıııııııııııı ıııııııııııııııııı ıııııııııııııı,1999,159,""['Drama', 'Mystery', 'Thriller']"",7.5,355117,16+,68,55691208"
"ıııııııııııııııııııııııııı,2019,148,""['Drama', 'Horror', 'Mystery']"",7.1,353759,18+,72,27331977"
"ıııııııııııııııııııııı,2010,103,""['Action', 'Adventure', 'Thriller']"",6.4,353635,18+,45,103068524"
"ıııııı ıııııııııı ıııııııııııı,1988,86,""['Animation', 'Comedy', 'Family']"",8.1,353630,0+,86,1105564"
"ıııııııııııı: ıııııııııııııııııııııı 2,2000,123,""['Action', 'Adventure', 'Thriller']"",6.1,353531,12+,59,215409889"
"ıııııııı ıııııııııııııııı,1954,207,""['Action', 'Drama']"",8.6,353331,NaN,98,269061"
"ıııııııııı,2016,107,""['Animation', 'Adventure', 'Comedy']"",7.6,352725,6+,81,248757044"
"ıııııııııııı ıııııııııı ıııııııııııııııııııı,1993,76,""['Animation', 'Family', 'Fantasy']"",7.9,352110,12+,82,75082668"
"ıııııııııııııı,2010,95,""['Comedy', 'Drama']"",6.5,350570,16+,51,100539043"
"ıııııııı ıııııııııı,2012,130,""['Action', 'Mystery', 'Thriller']"",7.0,350471,16+,50,80070736"
"ıııııı ıııııııııııııııııı ıııııııııııııı 2,2014,102,""['Animation', 'Action', 'Adventure']"",7.8,348302,0+,77,177002924"
"ıııııııııııııııııııı ıııııııııııııııı: ıııııııı, ıııııııı,2008,111,""['Action', 'Comedy', 'Crime']"",6.9,348145,18+,64,87341380"
"ıııııııııııııııı ıııııııııııı,2010,110,""['Drama', 'Western']"",7.6,347529,14+,80,171243005"
"ıııııııııı,1996,136,""['Action', 'Adventure', 'Thriller']"",7.4,347397,16+,58,134069511"
"ıııııııııııııı ıııı ıııııııııııı,1978,183,""['Drama', 'War']"",8.1,347138,16+,86,48979328"
"ıııııııı,2020,100,""['Animation', 'Adventure', 'Comedy']"",8.0,346632,6+,83,0"
"ıııııııı: ıııııııııııııııı,2010,125,""['Action', 'Adventure', 'Sci-Fi']"",6.8,345847,12+,49,172062763"
"ıııııııııııı ıııııııııııııııııııııı: ıııııııııııııııııııııı,2018,147,""['Action', 'Adventure', 'Thriller']"",7.7,345760,16+,86,220159104"
"ıııııııııııııııııı ıııııııııııııı,2009,129,""['Biography', 'Drama', 'Sport']"",7.6,345145,PG-13,53,255959475"
"ıııııııı ıııııııııııı ıııııııııııııııııııı,1999,113,""['Comedy', 'Drama', 'Fantasy']"",7.7,344304,14+,90,22858926"
"Kingsman: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""['Action', 'Adventure', 'Comedy']"",6.7,344064,18+,44,100234838"
"ıııııııııııııııı ıııııııı: ıııııııııı-ıııııııııııııııııııııııı. ıııııııııı II,2015,137,""['Action', 'Adventure', 'Sci-Fi']"",6.5,343928,16+,65,281723902"
"ıııııııııııııııııııı ıı ıııııııııııııııııııı,2000,108,""['Comedy', 'Romance']"",7.0,343816,0+,73,166244045"
"ıııııııııııııı ıııııııııı,2016,116,""['Action', 'Comedy', 'Crime']"",7.3,343531,16+,70,36261763"
"ıııııııııııııııııı ıııııııııı,2004,131,""['Action', 'Adventure', 'Mystery']"",6.9,343383,12+,40,173008894"
"ıııııııııııııı,2007,124,""['Action', 'Drama', 'Thriller']"",7.1,343214,16+,53,47003582"
"ıııııııııııııııııııııııı,2018,127,""['Drama', 'Horror', 'Mystery']"",7.3,343036,18+,87,44069456"
"ıııııııı: ıı ıııııııııııııı ıııı ıııııııııı,2006,107,""['Comedy', 'Drama', 'Fantasy']"",6.4,342564,12+,45,137355633"
"ıııııı ıııı ıı ıııııııı,2009,109,""['Comedy', 'Drama', 'Romance']"",7.4,342373,R,83,83823381"
ıııııııııı,2012,115,['Drama'],8.3,342242,16+,77,687185
"ıııııııııııııııı,2014,112,""['Action', 'Adventure', 'Comedy']"",6.5,341840,18+,52,6105175"
"ıııııııııı ıııııııııııııııııı ıııııııııı,2008,96,""['Comedy', 'Crime', 'Drama']"",7.0,341564,16+,63,60355347"
"ıııııııı ıııııııııııı,2001,183,""['Action', 'Drama', 'History']"",6.2,341499,12+,44,198542554"
"ıııııııııııııııııı ıııııı,1990,113,""['Action', 'Adventure', 'Sci-Fi']"",7.5,341331,18+,60,119394840"
"ıııııııııı ıııııııııı,2011,127,""['Action', 'Drama', 'Sci-Fi']"",7.1,341188,12+,56,85468508"
"ıııııııııııııııııııı, 10,2016,103,""['Drama', 'Horror', 'Mystery']"",7.2,340402,16+,76,72082998"
"ıııııııııııııııııııııı,2018,115,""['Adventure', 'Drama', 'Horror']"",6.8,340112,R,79,32732301"
"ıııııııııııııııııııııı,2009,108,""['Comedy', 'Drama', 'Romance']"",6.7,339630,14+,48,163958031"
"ıııııııııııııııı ıı ıııııııı,2007,87,""['Animation', 'Adventure', 'Comedy']"",7.3,339195,12+,80,183135014"
"ıııııııııııııı: ıııııııııı ıııı ıııııııııı,2004,122,""['Action', 'Adventure', 'Fantasy']"",6.8,338855,16+,72,59623958"
"ıııııııııııııııııııııı,2002,107,""['Action', 'Drama', 'Sci-Fi']"",7.3,338727,16+,33,1203974"
"ıııııııııııııııı,1990,119,""['Comedy', 'Romance']"",7.1,338134,16+,51,178406268"
ıııııııııııııı ıııı ıııııııııı ıııııııııııı,1968,165,['Western'],8.5,337596,PG-13,82,5321508
"ıııııııııııııııııııııı,2012,158,""['Drama', 'Musical', 'Romance']"",7.5,336882,12+,63,148809770"
"ıııııııııııııııııııııııııııı ıııııııııııııııı,2005,106,""['Action', 'Adventure', 'Fantasy']"",5.7,336292,12+,40,154696080"
"ıııııııııı ıııııııııııııııııı,2011,100,""['Comedy', 'Drama', 'Romance']"",7.6,336279,R,72,35014192"
"ıııııııııı ıııııııııııııııııııııııı,2001,130,""['Action', 'Adventure', 'Fantasy']"",6.4,335414,12+,48,202019785"
"ıııııııııııııııııı ıııııııııııııı,1974,130,""['Drama', 'Mystery', 'Thriller']"",8.2,335204,16+,92,8486653"
"ıııı ıııııııııı ıııııııııı ıııııııııııı-ıııııııııı,1959,136,""['Action', 'Adventure', 'Mystery']"",8.3,335034,12+,98,13275000"
"ıııııııııııııııı ıı ıııııııııııııııı,1994,123,""['Drama', 'Fantasy', 'Horror']"",7.5,333001,16+,59,105264608"
"ıııııııı ıııııııııııııı ıııııııııııııı III,2001,92,""['Action', 'Adventure', 'Sci-Fi']"",5.9,330754,12+,42,181171875"
"ıııııııı: ıııııııııııı ıııııııııııı,2017,118,""['Action', 'Adventure', 'Fantasy']"",6.6,330619,12+,62,168052812"
"ıııııııııııııııııı ıııııııııııııı,2011,126,""['Adventure', 'Drama', 'Family']"",7.5,329003,12+,83,73864507"
"ıııııı ıııııııııııııı ıııııııııııııı 2,2018,128,""['Action', 'Adventure', 'Sci-Fi']"",6.1,327950,12+,51,417719760"
"ıııııııııı ıııııııı,2010,118,""['Action', 'Adventure', 'Drama']"",6.8,327529,R,53,94835059"
"ıııııııııııııııııııııı ıııııııııı ıııııııııııııı ıııııııııı,2013,114,""['Adventure', 'Comedy', 'Drama']"",7.3,326991,PG,54,58236838"
"ıııııııııııııııııı ıııııııııı,2005,122,""['Crime', 'Drama']"",7.6,326718,18+,62,24149632"
"ıııııııııııııııııı ıııııııııııııııı ıııııııııııı,2015,125,""['Drama', 'Romance', 'Thriller']"",4.2,326571,18+,46,166167230"
"ıııı ıııııııııııı ıııı ıııııııııııııııı,1996,108,""['Action', 'Crime', 'Horror']"",7.2,325951,16+,48,25753840"
"ıııııııııııı ıııııııııııııııııııı ıııııııı: ıııııııııııııııı ıııı ıııııııııııııııııııııııı ıııııııııııı,2017,129,""['Action', 'Adventure', 'Fantasy']"",6.5,325387,16+,39,172558876"
"ıııııııııııııı ıı ıııııııııııııııııııııı,2019,137,""['Drama', 'Romance']"",7.9,325328,R,94,2000000"
"ıııııııııııııı ıııııııııı: ıııııııııı ıııııııııı,2005,118,""['Comedy', 'Romance']"",6.6,325326,12+,58,179495555"
"ıııııııııııııı ıııııııı,1999,124,""['Comedy', 'Drama', 'Romance']"",7.2,325284,12+,68,116089678"
"ıııııııııııııııııııı: ıııııııııı III,2013,100,""['Comedy', 'Crime']"",5.8,323894,16+,30,112200072"
"ıııııııı,2007,126,""['Horror', 'Sci-Fi', 'Thriller']"",7.1,323290,16+,58,25594957"
"ıııııııııııııııııı ıııııııııııı,1939,238,""['Drama', 'Romance', 'War']"",8.2,322823,NaN,97,198676459"
"ıııııııııı ıııııııııııııııııııııııı,1962,129,""['Crime', 'Drama']"",8.3,322592,NaN,88,0"
"ıııııııı,2022,107,""['Comedy', 'Horror', 'Thriller']"",7.2,322257,R,71,0"
"ıııııııııııııııııııııııı: ıııııııııı ıııııııııııııııııııııı,2014,165,""['Action', 'Adventure', 'Sci-Fi']"",5.6,322010,12+,32,245439076"
"ıııııııı,2010,100,""['Action', 'Thriller']"",6.4,321882,14+,65,118311368"
"ıııııııııııı,2005,136,""['Action', 'Sci-Fi', 'Thriller']"",6.8,321276,12+,50,35818913"
"ıııııııııı ıııııııııııııııııı,1995,101,""['Drama', 'Romance']"",8.1,321082,R,77,5535405"
"ıııııııııı ıııı ıııııı,2007,122,""['Action', 'Crime', 'Drama']"",7.7,320814,14+,76,53606916"
"ıııııııııııııııııııııı,2006,139,""['Action', 'Adventure', 'Drama']"",7.8,320515,16+,68,50866635"
"ıı, ıııııı ıııı ıııı, ıııııııı?,2000,107,""['Adventure', 'Comedy', 'Crime']"",7.7,320309,0+,69,45512588"
"ıııııııııııı ıı.ıı.ıı.ıı.,2015,116,""['Action', 'Adventure', 'Comedy']"",7.2,320297,12+,56,45445109"
"ıııııııııııııııııı ıı ıııııııııııııııı,2017,129,""['Adventure', 'Family', 'Fantasy']"",7.1,320140,16+,65,504014165"
"ıııııııı, ıııııııı,1997,86,""['Comedy', 'Fantasy']"",6.9,319782,PG-13,70,181410615"
ıııııııııııııııı,1999,188,['Drama'],8.0,319753,18+,78,22455976
"ıııııııııııı,2010,103,""['Horror', 'Mystery', 'Thriller']"",6.8,319585,16+,52,54009150"
ıııııııııııı. ıııı ıııııııııı ıııııııııı,2014,97,['Comedy'],6.3,319412,18+,68,150157400
"ıııııı ıııııı ıııııı ıııı ıııııııı,1998,119,""['Comedy', 'Romance']"",7.1,319326,16+,69,176484651"
ıııııııııııııııı,2012,83,['Comedy'],6.4,319254,18+,58,59650222
"ıııııııııııııııııııı ıııııııııı ıııııııııııııı,2006,110,""['Crime', 'Drama', 'Thriller']"",7.7,319243,16+,53,22494487"
"ıııııııı 3,2007,93,""['Animation', 'Adventure', 'Comedy']"",6.1,319163,6+,58,320706665"
"The Untouchables,1987,119,""['Crime', 'Drama', 'Thriller']"",7.8,319132,NaN,79,76270454"
ıııııııııııı ıııııııı,2016,111,['Drama'],7.4,318781,16+,99,27854932
"ıııııııııııııııııı ıııııııı,2015,142,""['Drama', 'History', 'Thriller']"",7.6,318765,16+,81,72313754"
"ıııııııı ıııı,2006,126,""['Action', 'Crime', 'Sci-Fi']"",7.1,318113,PG-13,59,64038616"
"ıııııııııııııııııı ıııııııııı,2012,112,""['Comedy', 'Music', 'Romance']"",7.1,317895,16+,66,65001093"
"ıııııııııı ıııııııııııı,1997,127,""['Biography', 'Crime', 'Drama']"",7.7,317319,0+,76,41909762"
"ıııııııııı ıııııııı,2003,109,""['Comedy', 'Music']"",7.2,316948,12+,82,81261177"
"ıııııııııııııııı,1988,92,""['Comedy', 'Fantasy']"",7.5,316596,12+,70,73707461"
"ıııı,2019,116,""['Horror', 'Mystery', 'Thriller']"",6.8,316195,18+,81,175084580"
"ıııııı,2010,111,""['Action', 'Comedy', 'Crime']"",7.0,315883,12+,60,90380162"
"ıııııııııııııııııııııııııı ıııııııııı,2001,146,""['Drama', 'Sci-Fi']"",7.2,315031,12+,65,78616689"
"ıııııııııııı ıııııııııııııııııııııııı,1992,126,""['Action', 'Crime', 'Fantasy']"",7.1,314331,PG-13,68,162831698"
"ıııııııııııııııııı 2,2012,92,""['Action', 'Crime', 'Thriller']"",6.2,314100,16+,45,139854287"
"ıııııııııııııııı,2008,88,""['Action', 'Adventure', 'Sci-Fi']"",6.1,314059,12+,35,80172128"
"ıııııııııııııııııııııı 2,2012,103,""['Action', 'Adventure', 'Thriller']"",6.6,313702,18+,51,85017401"
"ıııııııııııııı,2008,109,""['Drama', 'Sport', 'Thriller']"",7.9,313187,16+,80,26236603"
"ıııııııııııııı,1997,106,""['Drama', 'Sci-Fi', 'Thriller']"",7.8,312704,PG-13,64,12339633"
ıııııı ıııııııııııııı: ıııııııııııı ıııııııııııııııı ıııııııııııııııı,1994,86,['Comedy'],6.9,312506,12+,37,72217000
"ıııııııııııııııııııı,2002,92,""['Action', 'Crime', 'Thriller']"",6.8,311387,16+,51,25296447"
ıııııııııı ıııııııııııııı,1992,156,['Drama'],8.0,310685,12+,59,63895607
"ıııııııııııııııııııııııı 2,2018,118,""['Animation', 'Action', 'Adventure']"",7.6,310569,6+,80,608581744"
"ıııııııııııı ıı.,2009,140,""['Action', 'Biography', 'Crime']"",7.0,310075,16+,70,97104620"
"ıııııııı ıııııııııı ıııııııı,2012,157,""['Drama', 'History', 'Thriller']"",7.4,309610,16+,95,95720716"
ıııııııııııııı,2006,143,['Drama'],7.5,309413,16+,69,34302837
"ıııııııııııııııııı,2011,106,""['Drama', 'Thriller']"",6.8,309084,12+,70,75658097"
"ıııııııııııııııı ıııııııııı,2012,135,""['Action', 'Adventure', 'Thriller']"",6.6,308864,18+,61,113203870"
ıııııııı ıııııııııııı,2008,123,['Drama'],7.6,308763,16+,36,69951824
"ıııııııııııııııı ıı ıııııııııııııııııııııııııı,2005,129,""['Drama', 'Romance']"",7.8,308725,12+,82,38405088"
"ıııııııııııııııııı ıııııııııııı,1997,115,""['Action', 'Crime', 'Thriller']"",6.9,308488,0+,52,101117573"
"300 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½:""['Action', 'Drama']"",6.2,308181,16+,48,106580051"
"ıııııııııı 3,1992,114,""['Action', 'Horror', 'Sci-Fi']"",6.4,308094,16+,59,55473600"
"ıııııııııı ıııı ıııııııııııı,1997,139,""['Comedy', 'Drama', 'Romance']"",7.7,307874,12+,67,148478011"
"ıııııııııııııııııııııııııııııı ıııııııııııııııııı,2009,109,""['Action', 'Crime', 'Drama']"",7.4,307055,18+,34,73343413"
"ıııııııııııııııı,2016,128,""['Action', 'Thriller']"",7.3,306018,18+,51,86260045"
"ıııııııııııııııı ıııııııııııı,1997,129,""['Action', 'Adventure', 'Sci-Fi']"",7.3,305754,16+,52,54814377"
ıııııııııııııı ıııııııııııı,2008,98,['Comedy'],6.9,305691,16+,51,100468793
"ıııııııııııı,1993,130,""['Action', 'Crime', 'Drama']"",7.8,305008,PG-13,87,183875760"
"ıııııııı ıııııııı,2017,94,""['Comedy', 'Drama']"",7.4,305006,18+,93,48958273"
"ıııııııııııııı ıııııııııııı 2,2016,129,""['Action', 'Adventure', 'Comedy']"",6.4,303882,12+,46,65075540"
"ıııııııııııııı 13,1995,140,""['Adventure', 'Drama', 'History']"",7.7,303842,12+,77,173837933"
"ıııııııııııııııııııı,2002,118,""['Drama', 'Mystery', 'Thriller']"",7.2,303505,16+,78,67355513"
"8 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""['Drama', 'Music']"",7.2,303046,16+,77,116724075"
"ıııııııııııııııııııııı ıııııııııı,1998,95,""['Animation', 'Adventure', 'Comedy']"",7.2,302216,0+,77,162798565"
"ıııııııııııııı ıııııııııııııııııı,2001,110,""['Comedy', 'Drama']"",7.6,301706,16+,76,52364010"
"ıııııııııııııı ıııııııııııııııııııı,1962,218,""['Adventure', 'Biography', 'Drama']"",8.3,301638,NaN,100,44824144"
"ıııııııııııııııııııııııııııı ıııııııııııı,2007,127,""['Action', 'Thriller']"",7.0,301345,18+,0,0"
"ıııııııııııı ıııı ıııııııııııı,2006,136,""['Comedy', 'Romance']"",6.9,301264,14+,52,63224849"
"ıııııııııııı ıı ıııııııııııı,2009,138,""['Action', 'Mystery', 'Thriller']"",6.7,301003,PG-13,48,133375846"
"ıııııııııııı ıııııııııııııııııııı,2005,119,""['Action', 'Adventure', 'Sci-Fi']"",7.8,300510,12+,74,25514517"
"ıııııııııı,1998,87,""['Animation', 'Adventure', 'Comedy']"",7.6,299994,0+,71,120620254"
"ıııııııııııııııı ıı ıııııııııııı,2011,125,""['Comedy', 'Romance']"",6.8,299647,16+,75,169106725"
